"","PassengerId","Pclass","Sex","AgeRange","AgeRangeLabels","HasCabin","Companions","Embarked","Survived"
"452",730,"3","female","3",">21-26","FALSE",1,"S","0"
"454",771,"3","male","3",">21-26","FALSE",1,"S","0"
"456",785,"3","male","3",">21-26","FALSE",1,"S","0"
"457",693,"3","male","3",">21-26","FALSE",8,"S","1"
"458",885,"3","male","3",">21-26","FALSE",1,"S","0"
"459",616,"2","female","3",">21-26","FALSE",5,"S","1"
"460",268,"3","male","3",">21-26","FALSE",1,"S","1"
"461",834,"3","male","3",">21-26","FALSE",1,"S","0"
"463",850,"1","female","3",">21-26","TRUE",2,"C","1"
"470",865,"2","male","3",">21-26","FALSE",1,"S","0"
"471",76,"3","male","3",">21-26","TRUE",1,"S","0"
"472",438,"2","female","3",">21-26","FALSE",3,"S","1"
"475",291,"1","female","3",">21-26","FALSE",3,"S","1"
"476",859,"3","female","3",">21-26","FALSE",4,"C","1"
"477",94,"3","male","3",">21-26","FALSE",4,"S","0"
"479",890,"1","male","3",">21-26","TRUE",1,"C","1"
"480",811,"3","male","3",">21-26","FALSE",1,"S","0"
"482",98,"1","male","3",">21-26","TRUE",2,"C","1"
"486",235,"2","male","3",">21-26","FALSE",1,"S","0"
"487",642,"1","female","3",">21-26","TRUE",2,"C","1"
"488",629,"3","male","3",">21-26","FALSE",1,"S","0"
"489",348,"3","female","3",">21-26","FALSE",2,"S","1"
"490",833,"3","male","3",">21-26","FALSE",1,"C","0"
"492",485,"1","male","3",">21-26","TRUE",2,"C","1"
"496",744,"3","male","3",">21-26","FALSE",2,"S","0"
"498",208,"3","male","3",">21-26","FALSE",2,"C","1"
"499",88,"3","male","3",">21-26","FALSE",1,"S","0"
"500",90,"3","male","3",">21-26","FALSE",1,"S","0"
"501",399,"2","male","3",">21-26","FALSE",1,"S","0"
"502",211,"3","male","3",">21-26","FALSE",1,"S","0"
"503",402,"3","male","3",">21-26","FALSE",1,"S","0"
"504",618,"3","female","3",">21-26","FALSE",2,"S","0"
"505",498,"3","male","3",">21-26","FALSE",2,"S","0"
"507",500,"3","male","3",">21-26","FALSE",1,"S","0"
"508",566,"3","male","3",">21-26","FALSE",3,"S","0"
"510",677,"3","male","3",">21-26","FALSE",1,"S","0"
"513",344,"2","male","3",">21-26","FALSE",1,"S","0"
"514",630,"3","male","3",">21-26","FALSE",1,"Q","0"
"517",871,"3","male","3",">21-26","FALSE",1,"S","0"
"520",313,"2","female","3",">21-26","FALSE",2,"S","0"
"522",784,"3","male","3",">21-26","FALSE",4,"S","0"
"524",881,"2","female","3",">21-26","FALSE",2,"S","1"
"525",316,"3","female","3",">21-26","FALSE",1,"S","1"
"526",317,"2","female","3",">21-26","FALSE",2,"S","1"
"527",74,"3","male","3",">21-26","FALSE",2,"C","0"
"529",346,"2","female","3",">21-26","TRUE",1,"S","1"
"531",200,"2","female","3",">21-26","FALSE",1,"S","0"
"533",163,"3","male","3",">21-26","FALSE",1,"S","0"
"534",515,"3","male","3",">21-26","FALSE",1,"S","0"
"536",840,"1","male","3",">21-26","TRUE",1,"C","1"
"537",354,"3","male","3",">21-26","FALSE",2,"S","0"
"538",370,"1","female","3",">21-26","TRUE",2,"C","1"
"539",614,"3","male","3",">21-26","FALSE",1,"Q","0"
"543",817,"3","female","3",">21-26","FALSE",1,"S","0"
"544",295,"3","male","3",">21-26","FALSE",1,"S","0"
"545",779,"3","male","3",">21-26","FALSE",1,"Q","0"
"546",136,"2","male","3",">21-26","FALSE",1,"C","0"
"548",443,"3","male","3",">21-26","FALSE",1,"S","0"
"549",257,"1","female","3",">21-26","FALSE",2,"C","1"
"551",864,"3","female","3",">21-26","FALSE",11,"S","0"
"552",342,"1","female","3",">21-26","TRUE",6,"S","1"
"553",143,"3","female","3",">21-26","FALSE",2,"S","1"
"555",426,"3","male","3",">21-26","FALSE",1,"S","0"
"556",667,"2","male","3",">21-26","FALSE",1,"S","0"
"557",644,"3","male","3",">21-26","FALSE",8,"S","1"
"558",711,"1","female","3",">21-26","TRUE",1,"C","1"
"561",581,"2","female","3",">21-26","FALSE",2,"S","1"
"562",272,"3","male","3",">21-26","FALSE",4,"S","1"
"565",395,"3","female","3",">21-26","TRUE",3,"S","1"
"566",411,"3","male","3",">21-26","FALSE",1,"S","0"
"567",735,"2","male","3",">21-26","FALSE",1,"S","0"
"569",603,"1","male","3",">21-26","FALSE",2,"S","0"
"570",816,"1","male","3",">21-26","TRUE",2,"S","0"
"571",119,"1","male","3",">21-26","TRUE",3,"C","0"
"572",37,"3","male","3",">21-26","FALSE",1,"C","1"
"573",77,"3","male","3",">21-26","FALSE",1,"S","0"
"574",553,"3","male","3",">21-26","FALSE",1,"Q","0"
"575",499,"1","female","3",">21-26","TRUE",6,"S","0"
"576",70,"3","male","3",">21-26","FALSE",1,"S","0"
"578",474,"2","female","3",">21-26","TRUE",1,"C","1"
"579",786,"3","male","3",">21-26","FALSE",1,"S","0"
"581",128,"3","male","3",">21-26","FALSE",1,"S","1"
"582",89,"1","female","3",">21-26","TRUE",6,"S","1"
"583",491,"3","male","3",">21-26","FALSE",1,"S","0"
"584",656,"2","male","3",">21-26","FALSE",7,"S","0"
"586",311,"1","female","3",">21-26","TRUE",3,"C","1"
"587",686,"2","male","3",">21-26","FALSE",4,"C","0"
"591",675,"2","male","3",">21-26","FALSE",1,"S","0"
"592",394,"1","female","3",">21-26","TRUE",3,"C","1"
"593",432,"3","female","3",">21-26","FALSE",2,"S","1"
"594",248,"2","female","3",">21-26","FALSE",2,"S","1"
"595",734,"2","male","3",">21-26","FALSE",1,"S","0"
"596",659,"2","male","3",">21-26","FALSE",1,"S","0"
"597",230,"3","female","3",">21-26","FALSE",5,"S","0"
"598",127,"3","male","3",">21-26","FALSE",1,"Q","0"
"599",351,"3","male","3",">21-26","FALSE",1,"S","0"
"601",607,"3","male","4",">26-30","FALSE",1,"S","0"
"602",310,"1","female","4",">26-30","TRUE",2,"C","1"
"603",378,"1","male","4",">26-30","TRUE",5,"C","0"
"604",621,"3","male","4",">26-30","FALSE",2,"C","0"
"607",419,"2","male","4",">26-30","FALSE",1,"S","0"
"608",323,"2","female","4",">26-30","FALSE",1,"Q","1"
"609",80,"3","female","4",">26-30","FALSE",2,"S","1"
"611",564,"3","male","4",">26-30","FALSE",1,"S","0"
"613",243,"2","male","4",">26-30","FALSE",1,"S","0"
"614",404,"3","male","4",">26-30","FALSE",2,"S","0"
"615",256,"3","female","4",">26-30","FALSE",3,"C","1"
"616",783,"1","male","4",">26-30","TRUE",1,"S","0"
"617",431,"1","male","4",">26-30","TRUE",1,"S","1"
"619",278,"2","male","4",">26-30","FALSE",3,"S","0"
"620",67,"2","female","4",">26-30","TRUE",1,"S","1"
"621",725,"1","male","4",">26-30","TRUE",2,"S","1"
"622",106,"3","male","4",">26-30","FALSE",1,"S","0"
"623",805,"3","male","4",">26-30","FALSE",1,"S","1"
"625",322,"3","male","4",">26-30","FALSE",1,"S","0"
"626",887,"2","male","4",">26-30","FALSE",1,"S","0"
"627",649,"3","male","4",">26-30","FALSE",1,"S","0"
"629",101,"3","female","4",">26-30","FALSE",1,"S","0"
"630",444,"2","female","4",">26-30","FALSE",1,"S","1"
"631",222,"2","male","4",">26-30","FALSE",1,"S","0"
"633",170,"3","male","4",">26-30","FALSE",8,"S","0"
"634",35,"1","male","4",">26-30","FALSE",2,"C","0"
"636",254,"3","male","4",">26-30","FALSE",2,"S","0"
"637",739,"3","male","4",">26-30","FALSE",1,"S","0"
"638",538,"1","female","4",">26-30","FALSE",3,"C","1"
"639",337,"1","male","4",">26-30","TRUE",2,"S","0"
"640",822,"3","male","4",">26-30","FALSE",1,"S","1"
"641",245,"3","male","4",">26-30","FALSE",1,"C","0"
"642",824,"3","female","4",">26-30","TRUE",2,"S","1"
"644",58,"3","male","4",">26-30","FALSE",1,"C","0"
"646",343,"2","male","4",">26-30","FALSE",1,"S","0"
"647",465,"3","male","4",">26-30","FALSE",1,"S","0"
"648",427,"2","female","4",">26-30","FALSE",2,"S","1"
"649",147,"3","male","4",">26-30","FALSE",1,"S","1"
"650",24,"1","male","4",">26-30","TRUE",1,"S","1"
"653",714,"3","male","4",">26-30","FALSE",1,"S","0"
"655",636,"2","female","4",">26-30","FALSE",1,"S","1"
"656",314,"3","male","4",">26-30","FALSE",1,"S","0"
"657",718,"2","female","4",">26-30","TRUE",1,"S","1"
"659",33,"3","female","4",">26-30","FALSE",1,"Q","1"
"660",478,"3","male","4",">26-30","FALSE",1,"S","0"
"661",843,"1","female","4",">26-30","FALSE",2,"C","1"
"662",400,"2","female","4",">26-30","FALSE",1,"S","1"
"663",118,"2","male","4",">26-30","FALSE",2,"S","0"
"665",362,"2","male","4",">26-30","FALSE",2,"C","0"
"666",727,"2","female","4",">26-30","FALSE",2,"S","1"
"667",849,"2","male","4",">26-30","FALSE",3,"S","0"
"668",42,"2","female","4",">26-30","FALSE",2,"S","0"
"669",366,"3","male","4",">26-30","FALSE",1,"S","0"
"670",731,"1","female","4",">26-30","TRUE",4,"S","1"
"671",489,"3","male","4",">26-30","FALSE",1,"S","0"
"675",252,"3","female","4",">26-30","TRUE",2,"S","0"
"676",9,"3","female","4",">26-30","FALSE",3,"S","1"
"679",134,"2","female","4",">26-30","FALSE",2,"S","1"
"682",258,"1","female","4",">26-30","TRUE",3,"S","1"
"683",220,"2","male","4",">26-30","FALSE",1,"S","0"
"685",867,"2","female","4",">26-30","FALSE",1,"C","1"
"686",748,"2","female","4",">26-30","FALSE",1,"S","1"
"688",102,"3","male","4",">26-30","FALSE",1,"S","0"
"691",509,"3","male","4",">26-30","FALSE",3,"S","0"
"692",511,"3","male","4",">26-30","FALSE",1,"Q","1"
"693",875,"2","female","4",">26-30","FALSE",2,"C","1"
"694",393,"3","male","4",">26-30","FALSE",1,"S","0"
"695",352,"1","male","4",">26-30","TRUE",1,"S","0"
"696",232,"3","male","4",">26-30","FALSE",1,"S","0"
"697",879,"3","male","4",">26-30","FALSE",1,"S","0"
"699",356,"3","male","4",">26-30","FALSE",1,"S","0"
"700",518,"3","male","4",">26-30","FALSE",3,"Q","0"
"701",155,"3","male","4",">26-30","FALSE",1,"S","0"
"702",884,"2","male","4",">26-30","FALSE",1,"S","0"
"703",521,"1","female","4",">26-30","TRUE",4,"S","1"
"704",158,"3","male","4",">26-30","FALSE",1,"S","0"
"706",282,"3","male","4",">26-30","FALSE",1,"S","0"
"707",525,"3","male","4",">26-30","FALSE",1,"C","0"
"708",608,"1","male","4",">26-30","FALSE",1,"S","1"
"710",287,"3","male","4",">26-30","FALSE",1,"S","1"
"712",733,"2","male","4",">26-30","FALSE",1,"S","0"
"715",736,"3","male","4",">26-30","FALSE",2,"S","0"
"717",535,"3","female","4",">26-30","FALSE",1,"S","0"
"718",860,"3","male","4",">26-30","FALSE",1,"C","0"
"721",54,"2","female","4",">26-30","FALSE",2,"S","1"
"725",179,"2","male","4",">26-30","FALSE",1,"S","0"
"726",423,"3","male","4",">26-30","FALSE",1,"S","0"
"727",424,"3","female","4",">26-30","FALSE",3,"S","0"
"730",791,"3","male","4",">26-30","FALSE",1,"Q","0"
"732",793,"3","female","4",">26-30","FALSE",11,"S","0"
"733",309,"2","male","4",">26-30","FALSE",2,"C","0"
"734",552,"2","male","4",">26-30","FALSE",2,"S","0"
"735",271,"1","male","4",">26-30","FALSE",2,"S","0"
"736",757,"3","male","4",">26-30","FALSE",1,"S","0"
"738",799,"3","male","4",">26-30","FALSE",1,"C","0"
"739",800,"3","female","4",">26-30","FALSE",3,"S","0"
"741",681,"3","female","4",">26-30","FALSE",1,"Q","0"
"742",682,"1","male","4",">26-30","TRUE",3,"C","1"
"745",563,"2","male","4",">26-30","FALSE",1,"S","0"
"747",201,"3","male","4",">26-30","FALSE",1,"S","0"
"748",445,"3","male","4",">26-30","FALSE",1,"S","1"
"749",82,"3","male","4",">26-30","FALSE",1,"S","1"
"750",568,"3","female","4",">26-30","FALSE",5,"S","0"
"751",84,"1","male","4",">26-30","FALSE",2,"S","0"
"754",412,"3","male","4",">26-30","FALSE",1,"Q","0"
"756",453,"1","male","4",">26-30","TRUE",1,"C","0"
"757",91,"3","male","4",">26-30","FALSE",1,"S","0"
"759",456,"3","male","4",">26-30","FALSE",1,"C","1"
"760",214,"2","male","4",">26-30","FALSE",1,"S","0"
"762",217,"3","female","4",">26-30","FALSE",1,"S","1"
"764",674,"2","male","5",">30-35","FALSE",1,"S","1"
"765",359,"3","female","5",">30-35","FALSE",1,"Q","1"
"766",86,"3","female","5",">30-35","FALSE",2,"S","1"
"767",813,"2","male","5",">30-35","FALSE",1,"S","0"
"768",5,"3","male","5",">30-35","FALSE",1,"S","0"
"770",207,"3","male","5",">30-35","FALSE",2,"S","0"
"771",430,"3","male","5",">30-35","TRUE",1,"S","1"
"774",633,"1","male","5",">30-35","TRUE",1,"C","1"
"775",591,"3","male","5",">30-35","FALSE",1,"S","0"
"778",100,"2","male","5",">30-35","FALSE",2,"S","0"
"779",19,"3","female","5",">30-35","FALSE",2,"S","0"
"780",328,"2","female","5",">30-35","TRUE",1,"S","1"
"781",448,"1","male","5",">30-35","FALSE",1,"S","1"
"782",519,"2","female","5",">30-35","FALSE",2,"S","1"
"784",873,"1","male","5",">30-35","TRUE",1,"S","0"
"785",764,"1","female","5",">30-35","TRUE",4,"S","1"
"786",753,"3","male","5",">30-35","FALSE",1,"S","0"
"788",767,"1","male","5",">30-35","FALSE",1,"C","0"
"791",486,"3","female","5",">30-35","FALSE",5,"S","0"
"792",770,"3","male","5",">30-35","FALSE",1,"S","0"
"795",384,"1","female","5",">30-35","FALSE",2,"S","1"
"796",75,"3","male","5",">30-35","FALSE",8,"S","1"
"797",723,"2","male","5",">30-35","FALSE",1,"S","0"
"798",549,"3","male","5",">30-35","FALSE",3,"S","0"
"799",266,"2","male","5",">30-35","FALSE",1,"S","0"
"800",307,"1","female","5",">30-35","FALSE",4,"C","1"
"802",712,"1","male","5",">30-35","TRUE",1,"S","0"
"803",124,"2","female","5",">30-35","TRUE",1,"S","1"
"804",584,"1","male","5",">30-35","TRUE",1,"C","0"
"805",664,"3","male","5",">30-35","FALSE",1,"S","0"
"806",286,"3","male","5",">30-35","FALSE",1,"C","0"
"807",4,"1","female","5",">30-35","TRUE",2,"S","1"
"808",520,"3","male","5",">30-35","FALSE",1,"S","0"
"809",869,"3","male","5",">30-35","FALSE",1,"S","0"
"810",304,"2","female","5",">30-35","TRUE",1,"Q","1"
"811",844,"3","male","5",">30-35","FALSE",1,"C","0"
"812",440,"2","male","5",">30-35","FALSE",1,"S","0"
"814",672,"1","male","5",">30-35","TRUE",2,"S","0"
"815",848,"3","male","5",">30-35","FALSE",1,"C","0"
"816",364,"3","male","5",">30-35","FALSE",1,"S","0"
"817",203,"3","male","5",">30-35","FALSE",1,"S","0"
"818",122,"3","male","5",">30-35","FALSE",1,"S","0"
"819",180,"3","male","5",">30-35","FALSE",4,"S","0"
"820",99,"2","female","5",">30-35","FALSE",2,"S","1"
"822",882,"3","male","5",">30-35","FALSE",1,"S","0"
"823",477,"2","male","5",">30-35","FALSE",2,"S","0"
"824",617,"3","male","5",">30-35","FALSE",3,"S","0"
"825",335,"1","female","5",">30-35","FALSE",2,"S","1"
"826",577,"2","female","5",">30-35","FALSE",1,"S","1"
"827",212,"2","female","5",">30-35","FALSE",2,"S","1"
"829",131,"3","male","5",">30-35","FALSE",1,"C","0"
"830",487,"1","female","5",">30-35","TRUE",2,"S","1"
"831",216,"1","female","5",">30-35","TRUE",3,"C","1"
"833",326,"1","female","5",">30-35","TRUE",4,"C","1"
"834",259,"1","female","5",">30-35","FALSE",4,"C","1"
"835",20,"3","female","5",">30-35","FALSE",1,"C","1"
"840",750,"3","male","5",">30-35","FALSE",1,"Q","0"
"843",794,"1","male","5",">30-35","FALSE",1,"C","0"
"845",219,"1","female","5",">30-35","TRUE",2,"C","1"
"846",462,"3","male","5",">30-35","FALSE",1,"S","0"
"847",720,"3","male","5",">30-35","FALSE",1,"S","0"
"848",839,"3","male","5",">30-35","FALSE",8,"S","1"
"849",517,"2","female","5",">30-35","TRUE",1,"S","1"
"851",560,"3","female","5",">30-35","FALSE",2,"S","1"
"854",768,"3","female","5",">30-35","FALSE",1,"Q","0"
"856",605,"1","male","5",">30-35","FALSE",1,"C","1"
"857",406,"2","male","5",">30-35","FALSE",2,"S","0"
"858",891,"3","male","5",">30-35","FALSE",1,"Q","0"
"859",810,"1","female","5",">30-35","TRUE",2,"S","1"
"861",745,"3","male","5",">30-35","FALSE",1,"S","1"
"862",570,"3","male","5",">30-35","FALSE",1,"S","1"
"863",573,"1","male","5",">30-35","TRUE",1,"S","1"
"864",615,"3","male","5",">30-35","FALSE",1,"S","0"
"865",738,"1","male","5",">30-35","TRUE",4,"C","1"
"866",455,"3","male","5",">30-35","FALSE",1,"S","0"
"867",413,"1","female","5",">30-35","TRUE",3,"Q","1"
"868",777,"3","male","5",">30-35","TRUE",1,"Q","0"
"869",658,"3","female","5",">30-35","FALSE",2,"Q","0"
"870",417,"2","female","5",">30-35","FALSE",3,"S","1"
"872",541,"1","female","5",">30-35","TRUE",2,"S","1"
"873",299,"1","male","5",">30-35","TRUE",1,"S","1"
"878",868,"1","male","5",">30-35","TRUE",1,"S","0"
"879",388,"2","female","5",">30-35","FALSE",1,"S","1"
"880",104,"3","male","5",">30-35","FALSE",1,"S","0"
"881",345,"2","male","5",">30-35","FALSE",1,"S","0"
"882",21,"2","male","5",">30-35","FALSE",2,"S","0"
"883",590,"3","male","5",">30-35","FALSE",1,"S","0"
"884",123,"2","male","5",">30-35","FALSE",2,"C","0"
"886",719,"3","male","5",">30-35","FALSE",2,"Q","0"
"887",702,"1","male","5",">30-35","TRUE",1,"S","1"
"889",191,"2","female","5",">30-35","FALSE",1,"S","1"
"890",760,"1","female","5",">30-35","TRUE",3,"S","1"
"891",397,"3","female","5",">30-35","FALSE",1,"S","0"
